quarter,segment,callTime,isComplete,isContact,value
3,a,442,1,1,0
1,b,163,1,1,0
2,e,354,1,0,0
3,f,164,1,1,0
3,f,740,0,0,0
2,b,1177,0,0,0
2,c,138,0,0,0
2,b,261,1,0,0
2,e,423,1,0,0
1,b,253,0,0,0
3,d,7,1,0,0
1,e,1965,0,0,0
3,g,270,1,0,0
1,c,422,0,0,0
4,g,326,1,0,0
4,g,155,1,1,0
3,g,241,0,0,0
4,d,305,1,0,0
1,c,160,1,1,0
1,c,1927,0,0,0
1,e,174,1,1,0
3,a,790,0,0,0
3,d,299,0,0,0
3,g,1214,0,0,0
1,e,1371,0,0,0
3,g,389,1,0,0
1,b,1065,0,0,0
3,f,248,1,0,0
3,f,283,1,0,0
1,c,160,1,1,0
3,d,661,0,0,0
1,b,1605,0,0,0
1,e,81,1,0,0
3,d,81,1,0,0
4,a,250,1,1,0
3,g,545,0,0,0
4,d,1790,1,1,74
4,f,497,1,0,0
4,a,400,1,1,0
2,b,68,1,1,0
3,f,1998,0,0,0
1,b,588,0,0,0
4,d,223,0,0,0
3,g,375,0,0,0
4,g,457,1,0,0
1,c,379,1,0,0
3,d,433,1,1,0
3,g,138,0,0,0
1,e,1080,0,0,0
4,a,266,1,0,0
1,b,60,1,1,0
3,f,820,0,0,0
4,g,1624,0,0,0
3,d,1795,0,0,0
4,g,387,1,0,0
3,g,754,0,0,0
3,d,108,1,1,0
4,d,31,0,0,0
3,d,1,1,1,0
2,c,955,0,0,0
3,g,481,1,0,0
1,e,1942,0,0,0
4,d,533,0,0,0
3,d,62,1,0,0
3,d,366,1,0,0
4,g,201,1,0,0
4,d,963,0,0,0
4,d,26,1,0,0
2,c,7,0,0,0
3,f,940,0,0,0
2,e,377,1,0,0
3,f,1898,0,0,0
3,a,156,1,1,0
2,b,1996,0,0,0
3,f,167,1,0,0
3,d,971,0,0,0
3,g,17,1,1,0
3,d,297,1,0,0
4,d,292,1,0,0
2,b,1725,0,0,0
3,d,405,1,0,0
3,g,504,0,0,0
4,d,1408,0,0,0
2,c,253,1,0,0
3,a,278,1,0,0
4,a,1804,0,0,0
1,c,284,0,0,0
1,e,496,0,0,0
4,f,202,1,0,0
1,c,177,1,0,0
3,d,214,0,0,0
3,a,682,0,0,0
4,f,1253,0,0,0
1,c,115,0,0,0
1,b,44,1,1,0
1,e,739,0,0,0
2,e,406,1,0,0
4,g,1709,0,0,0
3,f,987,0,0,0
4,a,324,1,1,0
3,f,500,0,0,0
4,d,1808,0,0,0
3,f,106,0,0,0
3,a,762,0,0,0
3,g,377,1,1,0
3,d,920,0,0,0
3,a,59,1,0,0
1,e,407,1,0,0
4,g,430,1,0,0
1,c,1225,0,0,0
4,d,1684,0,0,0
2,e,379,1,0,0
4,f,426,1,1,0
2,c,210,1,0,0
2,c,465,1,0,0
4,a,200,1,1,0
1,e,1667,0,0,0
4,d,159,1,1,0
1,b,378,1,1,0
2,e,167,0,0,0
3,f,112,1,0,0
4,d,1659,1,1,0
4,g,1474,0,0,0
1,e,1714,0,0,0
3,g,836,0,0,0
4,g,34,1,0,0
3,f,988,0,0,0
1,e,32,1,1,0
3,f,471,1,0,0
3,g,510,0,0,0
4,g,345,1,1,0
3,d,55,1,0,0
3,g,434,0,0,0
1,e,1277,0,0,0
1,e,1400,0,0,0
3,g,1398,0,0,0
1,e,348,1,0,0
4,f,499,0,0,0
1,b,10,0,0,0
3,d,119,1,0,0
4,a,1609,0,0,0
3,d,202,1,1,0
1,c,176,1,0,0
2,b,482,1,0,0
4,f,1262,0,0,0
3,a,967,0,0,0
2,e,384,1,1,0
1,b,1181,0,0,0
3,g,1792,0,0,0
4,a,18,0,0,0
1,c,401,0,0,0
1,c,574,0,0,0
3,a,1083,0,0,0
4,d,51,1,0,0
2,b,1746,0,0,0
4,f,120,0,0,0
3,f,129,1,1,0
4,a,845,0,0,0
1,c,449,0,0,0
2,c,178,1,0,0
1,e,1236,0,0,0
2,b,539,0,0,0
3,f,355,0,0,0
4,d,1896,0,0,0
2,e,544,0,0,0
2,b,516,0,0,0
4,f,1827,0,0,0
2,e,761,0,0,0
1,e,48,1,1,0
4,f,164,0,0,0
4,d,275,1,0,0
2,e,320,1,0,0
1,e,458,1,0,0
1,b,1823,0,0,0
3,a,1765,0,0,0
2,e,151,1,0,0
1,c,591,0,0,0
3,f,1605,0,0,0
2,c,1752,0,0,0
2,b,272,1,0,0
4,f,1238,0,0,0
3,a,1951,0,0,0
2,c,1299,0,0,0
4,g,1490,0,0,0
4,f,792,0,0,0
3,f,583,0,0,0
3,a,1482,0,0,0
4,g,142,1,1,0
2,c,414,1,1,0
3,d,367,1,0,0
3,a,1836,0,0,0
3,a,1876,0,0,0
3,a,225,0,0,0
3,d,437,1,0,0
3,f,3,1,0,0
3,f,223,1,0,0
2,c,58,1,0,0
3,g,523,0,0,0
1,c,701,0,0,0
4,f,1807,0,0,0
4,d,1503,0,0,0
4,a,108,1,0,0
3,a,599,0,0,0
4,g,1026,0,0,0
1,b,1841,0,0,0
1,e,439,1,1,0
3,d,36,1,1,0
4,f,55,1,1,0
2,c,455,1,1,0
1,c,430,1,0,0
4,a,1037,0,0,0
3,a,1402,0,0,0
1,b,771,0,0,0
3,g,138,1,0,0
2,c,168,1,0,0
3,g,1551,0,0,0
2,b,196,0,0,0
4,d,372,0,0,0
2,e,233,1,0,0
2,c,578,0,0,0
4,f,352,1,1,0
4,g,712,0,0,0
2,e,1451,0,0,0
1,b,1005,0,0,0
2,c,1167,0,0,0
4,g,402,1,1,0
4,g,1089,0,0,0
2,e,1383,0,0,0
1,c,412,1,0,0
3,g,281,1,0,0
1,e,1441,0,0,0
1,c,1072,0,0,0
2,c,595,0,0,0
4,g,43,0,0,0
3,d,1282,0,0,0
3,a,236,1,0,0
4,g,1305,0,0,0
2,e,1688,0,0,0
4,f,1711,0,0,0
1,e,232,1,1,0
4,f,445,1,0,0
3,g,19,1,1,0
3,g,556,0,0,0
2,b,847,0,0,0
1,e,444,1,0,0
4,a,300,0,0,0
2,b,494,0,0,0
4,g,260,0,0,0
1,b,323,1,0,0
1,b,159,1,1,0
3,d,344,0,0,0
3,a,1343,0,0,0
1,c,1695,0,0,0
3,g,1748,0,0,0
2,e,50,0,0,0
3,f,1654,0,0,0
1,c,1754,0,0,0
2,b,1193,0,0,0
3,a,97,1,1,0
2,b,349,1,0,0
3,d,1068,0,0,0
1,b,1744,0,0,0
3,g,1972,0,0,0
2,c,1529,0,0,0
1,b,1526,0,0,0
4,g,8,1,1,0
2,b,137,0,0,0
4,f,372,1,1,0
4,g,211,1,1,0
4,f,401,1,0,0
4,f,164,1,0,0
4,a,157,1,1,0
1,c,199,1,1,0
4,g,1654,0,0,0
1,b,176,1,0,0
1,e,376,1,0,0
1,b,193,0,0,0
1,e,110,1,1,0
4,f,216,1,0,0
3,f,19,1,0,0
3,a,2,1,0,0
4,f,1727,0,0,0
2,c,1231,0,0,0
3,f,190,0,0,0
4,f,278,1,0,0
3,d,1398,0,0,0
4,a,437,1,0,0
3,a,1836,0,0,0
4,g,117,1,0,0
3,f,946,0,0,0
1,b,400,0,0,0
1,b,47,0,0,0
4,g,554,0,0,0
4,g,1769,0,0,0
3,f,63,1,1,0
3,a,243,0,0,0
4,a,531,0,0,0
2,c,455,1,1,0
4,g,616,0,0,0
4,g,138,1,0,0
2,e,33,1,0,0
3,f,331,1,0,0
1,b,289,1,1,0
4,f,1233,0,0,0
1,c,486,1,1,0
4,f,1437,0,0,0
4,d,404,1,0,0
4,g,1531,0,0,0
2,e,1731,0,0,0
4,d,665,0,0,0
4,d,148,1,0,0
3,g,286,1,0,0
4,a,1212,0,0,0
2,e,88,1,0,0
4,a,304,1,1,0
1,b,174,0,0,0
2,c,49,1,0,0
3,g,713,0,0,0
3,d,465,0,0,0
1,e,285,0,0,0
1,e,294,1,0,0
3,d,615,0,0,0
2,c,1401,0,0,0
2,b,1507,0,0,0
3,a,364,0,0,0
2,e,177,1,1,0
3,a,1895,0,0,0
4,d,1720,0,0,0
4,d,138,1,1,0
4,g,748,0,0,0
3,d,20,1,0,0
4,g,783,0,0,0
1,b,138,1,0,0
3,a,1662,0,0,0
2,b,927,0,0,0
4,f,177,1,1,0
2,e,403,1,0,0
2,e,1003,0,0,0
2,b,398,1,1,0
2,e,92,1,0,0
2,b,294,1,0,0
3,a,473,1,1,0
4,d,1811,0,0,0
1,c,1097,0,0,0
3,a,236,0,0,0
1,c,147,1,0,0
2,c,49,0,0,0
3,g,1463,0,0,0
3,d,825,0,0,0
3,f,9,1,0,0
1,e,818,0,0,0
4,a,275,1,0,0
3,d,357,0,0,0
1,e,1363,0,0,0
2,b,479,1,1,0
1,e,119,0,0,0
2,e,157,1,0,0
3,g,88,0,0,0
1,b,1450,0,0,0
1,b,151,1,0,0
3,f,1202,0,0,0
2,c,225,1,0,0
3,d,151,1,0,0
3,f,309,1,0,0
4,a,54,1,1,0
3,a,291,1,0,0
1,b,448,1,0,0
3,a,713,0,0,0
3,g,78,1,0,0
4,f,281,1,0,0
4,g,1480,0,0,0
4,d,174,1,1,0
4,g,1600,0,0,0
3,f,158,1,0,0
4,f,814,0,0,0
1,e,102,1,1,0
3,g,39,1,0,0
3,g,15,1,0,0
1,b,1974,0,0,0
1,c,1316,0,0,0
3,f,948,0,0,0
4,g,349,1,0,0
1,b,405,0,0,0
4,g,244,1,0,0
1,b,854,0,0,0
4,a,642,0,0,0
1,e,14,1,0,0
1,e,91,1,0,0
3,d,308,1,0,0
1,b,178,0,0,0
4,d,579,0,0,0
4,d,308,1,1,0
2,b,165,0,0,0
3,a,1291,0,0,0
4,g,421,1,1,0
1,e,1592,0,0,0
1,e,226,0,0,0
2,c,113,1,1,0
2,c,34,1,1,0
1,e,1349,0,0,0
3,a,131,1,1,0
2,c,1053,0,0,0
4,g,544,0,0,0
4,d,1305,0,0,0
4,d,1196,0,0,0
2,e,494,1,0,0
1,c,1,1,0,0
4,g,1904,0,0,0
1,b,242,1,0,0
3,f,84,1,1,0
4,f,283,1,1,0
4,f,190,1,1,0
1,c,1788,0,0,0
2,e,785,0,0,0
2,c,785,0,0,0
4,d,155,1,1,0
2,b,327,1,0,0
4,d,318,1,0,0
1,b,1538,0,0,0
4,a,180,1,1,0
1,e,246,0,0,0
3,d,466,1,0,0
1,c,1190,0,0,0
1,e,355,1,0,0
2,e,211,0,0,0
3,f,905,0,0,0
1,b,1452,0,0,0
2,b,21,1,0,0
2,b,810,0,0,0
3,f,77,1,0,0
3,a,368,1,0,0
2,c,204,1,1,0
3,d,460,1,0,0
3,d,336,1,0,0
1,b,1184,0,0,0
3,g,1466,0,0,0
2,c,1309,0,0,0
4,f,337,1,0,0
4,d,462,0,0,0
1,b,157,1,1,0
4,g,1660,0,0,0
3,a,257,1,0,0
2,c,53,1,0,0
1,b,348,0,0,0
4,a,416,1,0,0
4,f,1509,0,0,0
2,b,203,0,0,0
3,d,83,1,0,0
3,d,209,1,1,0
4,f,1932,0,0,0
4,g,1681,0,0,0
3,g,410,1,0,0
3,g,111,0,0,0
4,f,84,1,0,0
4,g,404,1,0,0
2,c,1864,0,0,0
3,d,288,1,0,0
2,b,1556,0,0,0
4,a,1038,0,0,0
2,e,82,0,0,0
3,d,242,1,1,0
3,f,107,1,0,0
1,b,1494,0,0,0
3,f,183,1,0,0
3,g,1374,0,0,0
1,e,944,0,0,0
1,e,442,1,1,0
4,a,31,1,0,0
4,f,1095,0,0,0
1,c,1802,0,0,0
4,d,24,0,0,0
4,g,1844,0,0,0
1,e,1457,0,0,0
1,e,423,1,1,0
1,e,204,1,0,0
4,d,404,1,1,0
1,b,1161,0,0,0
3,f,411,0,0,0
3,g,1822,0,0,0
1,e,1087,0,0,0
1,c,948,0,0,0
4,f,548,0,0,0
2,b,405,1,0,0
2,e,253,0,0,0
3,a,1283,0,0,0
3,g,413,1,0,0
4,a,139,1,0,0
3,d,853,0,0,0
3,g,331,1,0,0
4,a,317,1,0,0
4,a,1153,0,0,0
1,e,472,1,1,0
3,d,196,1,0,0
3,d,1572,0,0,0
2,b,197,1,0,0
1,b,140,1,1,0
4,f,343,1,0,0
3,f,376,0,0,0
4,f,971,0,0,0
4,d,237,1,0,0
4,a,95,1,0,0
2,e,146,0,0,0
3,g,311,0,0,0
2,b,292,1,1,0
2,e,1317,0,0,0
1,e,401,1,0,0
3,a,230,1,0,0
2,e,981,0,0,0
3,d,735,0,0,0
2,c,1320,0,0,0
3,a,46,0,0,0
4,f,121,1,0,0
1,e,1479,0,0,0
1,e,323,1,0,0
2,b,1862,0,0,0
1,c,245,1,0,0
3,a,1846,0,0,0
4,a,198,1,0,0
4,a,335,1,0,0
1,b,1404,0,0,0
3,a,364,1,0,0
1,c,1154,0,0,0
3,g,74,1,0,0
1,e,1514,0,0,0
1,b,395,1,1,0
3,g,1987,0,0,0
2,b,1238,0,0,0
3,d,1636,0,0,0
3,d,309,1,0,0
1,b,1306,0,0,0
4,a,1673,0,0,0
4,g,409,1,1,0
1,c,358,0,0,0
3,f,464,1,0,0
1,c,880,0,0,0
3,d,995,0,0,0
4,g,444,1,1,0
2,e,1496,0,0,0
4,f,179,1,0,0
2,c,1351,0,0,0
4,a,22,1,0,0
4,a,1260,0,0,0
2,b,59,1,0,0
3,a,307,1,0,0
2,e,1077,0,0,0
3,g,454,1,1,0
3,a,192,0,0,0
4,f,270,0,0,0
4,a,1375,0,0,0
2,e,1837,0,0,0
4,g,83,1,0,0
2,c,1374,0,0,0
4,g,248,1,0,0
2,c,158,1,0,0
1,c,696,0,0,0
2,e,13,0,0,0
4,g,1352,0,0,0
2,b,202,1,0,0
4,a,268,1,0,0
2,c,155,1,1,0
3,f,747,0,0,0
3,g,1510,0,0,0
4,a,98,1,0,0
3,f,312,0,0,0
2,e,464,0,0,0
1,b,162,1,0,0
3,a,354,1,0,0
4,d,1203,0,0,0
1,c,141,1,1,0
2,b,1359,0,0,0
4,d,685,0,0,0
4,g,323,1,0,0
3,d,1281,0,0,0
2,c,246,1,1,0
4,f,67,0,0,0
4,d,261,1,1,0
2,c,1506,0,0,0
3,d,1544,0,0,0
2,c,240,1,1,0
3,g,100,1,1,0
1,e,349,1,0,0
3,g,809,0,0,0
2,c,1419,0,0,0
3,d,357,1,1,0
3,a,283,0,0,0
3,f,1255,0,0,0
1,c,278,1,1,0
4,a,870,0,0,0
4,a,1428,0,0,0
3,d,1563,0,0,0
3,d,1684,0,0,0
4,a,1015,0,0,0
1,b,439,0,0,0
4,f,677,0,0,0
3,g,448,1,0,0
2,e,132,1,0,0
4,f,898,0,0,0
3,f,1888,0,0,0
1,c,173,1,1,0
3,g,545,0,0,0
3,d,1775,0,0,0
1,b,11,1,0,0
1,c,630,0,0,0
1,e,24,1,0,0
1,c,459,1,1,0
1,e,104,0,0,0
3,d,387,1,0,0
1,b,474,0,0,0
4,g,264,1,1,0
3,d,106,0,0,0
3,a,1014,0,0,0
4,a,1257,0,0,0
4,g,177,1,0,0
3,g,1908,0,0,0
1,c,122,1,0,0
3,d,221,1,0,0
3,f,435,1,1,0
2,b,154,1,1,0
4,d,403,1,0,0
4,f,7,1,0,0
3,g,471,1,0,0
3,a,582,0,0,0
1,c,1460,0,0,0
2,e,450,1,1,0
3,a,389,0,0,0
4,g,793,0,0,0
4,d,1239,0,0,0
4,d,1096,0,0,0
4,g,1075,0,0,0
1,b,362,1,0,0
1,b,84,1,0,0
2,b,289,1,0,0
2,c,186,1,0,0
3,a,564,0,0,0
4,a,328,1,1,0
1,c,49,1,1,0
2,b,1271,0,0,0
1,b,1879,0,0,0
4,g,88,1,1,0
3,g,1311,0,0,0
2,b,182,1,0,0
2,c,725,0,0,0
3,a,164,0,0,0
3,g,380,0,0,0
1,c,537,0,0,0
3,a,121,1,1,0
2,b,98,1,1,0
4,f,240,1,0,0
3,f,233,1,0,0
2,e,80,1,1,0
3,f,453,1,0,0
3,a,916,0,0,0
3,a,343,1,1,0
4,d,93,1,0,0
4,f,47,1,0,0
3,d,373,1,1,0
4,a,1091,0,0,0
4,a,359,1,0,0
1,b,223,0,0,0
2,b,11,1,1,0
2,b,152,1,0,0
1,e,1285,0,0,0
3,a,323,0,0,0
3,f,87,1,1,0
1,c,1997,0,0,0
4,f,1110,0,0,0
3,g,39,1,0,0
1,b,713,0,0,0
3,d,1961,0,0,0
2,b,40,0,0,0
4,f,884,0,0,0
2,c,300,1,0,0
2,b,496,0,0,0
1,e,340,0,0,0
2,c,337,1,1,0
4,a,437,1,1,0
3,d,428,1,0,0
1,e,710,0,0,0
2,c,1115,0,0,0
3,d,99,1,0,0
3,g,609,0,0,0
2,b,429,1,0,0
1,b,27,1,1,0
1,e,1649,0,0,0
4,a,438,1,1,0
3,f,1578,0,0,0
3,a,85,0,0,0
1,b,1899,0,0,0
4,d,82,1,0,0
1,e,1283,0,0,0
1,c,834,0,0,0
1,c,253,1,1,0
4,d,1797,0,0,0
4,f,462,0,0,0
1,c,448,1,1,0
3,f,1934,0,0,0
2,c,356,0,0,0
1,e,481,1,1,0
4,d,460,1,0,0
3,f,930,0,0,0
3,a,1778,0,0,0
4,f,352,1,0,0
2,e,64,1,0,0
3,g,371,1,0,0
2,e,350,0,0,0
4,a,1471,0,0,0
2,e,62,1,0,0
1,c,186,1,1,0
1,c,727,0,0,0
3,f,810,0,0,0
2,c,1825,0,0,0
3,g,216,1,0,0
3,d,418,0,0,0
3,f,1822,0,0,0
4,a,126,1,0,0
2,c,94,1,0,0
3,d,127,1,1,0
1,e,437,1,0,0
1,b,250,0,0,0
4,g,43,1,0,0
2,c,1744,0,0,0
3,a,399,0,0,0
3,a,324,1,0,0
3,a,7,1,0,0
3,g,141,1,0,0
1,b,239,0,0,0
1,b,122,1,0,0
4,g,466,1,0,0
1,b,1010,0,0,0
4,f,396,1,0,0
2,e,492,1,0,0
2,b,404,1,0,0
4,f,668,0,0,0
1,b,471,1,1,0
3,d,1292,0,0,0
3,d,1837,0,0,0
2,e,460,1,0,0
2,e,120,1,1,0
2,b,1508,0,0,0
1,c,378,1,1,0
4,f,202,1,1,0
3,a,429,1,1,0
4,a,102,1,1,0
4,g,508,0,0,0
1,c,1570,0,0,0
2,c,353,1,1,0
3,g,112,1,0,0
2,e,929,0,0,0
2,c,694,0,0,0
1,e,1838,0,0,0
2,c,130,1,0,0
2,b,1313,0,0,0
4,d,781,0,0,0
3,d,461,1,1,0
3,g,512,0,0,0
2,b,801,0,0,0
4,a,54,1,1,0
3,f,212,1,0,0
2,c,1973,0,0,0
2,b,297,1,0,0
4,g,133,1,0,0
4,d,1471,0,0,0
2,e,1379,0,0,0
1,c,157,1,1,0
4,g,175,1,0,0
4,g,282,1,0,0
3,a,365,1,1,0
4,g,776,0,0,0
4,d,353,1,0,0
1,b,129,1,1,0
3,d,66,1,0,0
2,e,821,0,0,0
3,g,416,1,0,0
1,c,416,1,0,0
1,e,259,0,0,0
3,f,1053,0,0,0
1,b,750,0,0,0
3,d,149,1,0,0
4,d,390,1,0,0
3,a,61,1,0,0
1,b,622,0,0,0
1,b,197,1,0,0
4,f,50,1,0,0
1,c,489,1,0,0
4,g,314,1,1,0
3,d,352,1,0,0
1,b,56,1,1,0
3,d,1734,0,0,0
1,b,298,0,0,0
2,c,473,0,0,0
1,c,40,1,0,0
1,c,308,1,0,0
3,a,80,1,1,0
4,d,318,0,0,0
4,g,1432,0,0,0
2,b,637,0,0,0
4,g,50,1,0,0
2,b,285,1,0,0
1,c,3,1,1,0
2,c,997,0,0,0
4,d,411,1,1,0
3,d,751,0,0,0
2,e,274,1,0,0
1,b,1502,0,0,0
3,g,54,0,0,0
1,b,1438,0,0,0
4,a,1956,0,0,0
4,g,168,0,0,0
4,a,1780,0,0,0
3,d,412,1,1,0
3,a,1244,0,0,0
1,b,209,1,0,0
3,g,220,1,1,0
3,f,712,1,1,66
3,d,1184,0,0,0
2,e,473,1,0,0
2,e,1555,0,0,0
4,a,349,1,0,0
2,b,1166,0,0,0
4,d,614,0,0,0
2,b,230,1,1,0
3,d,925,0,0,0
2,c,396,1,0,0
1,e,1838,0,0,0
3,d,401,1,0,0
2,e,132,0,0,0
4,f,1235,0,0,0
3,g,12,1,0,0
4,d,36,1,0,0
1,e,572,0,0,0
2,b,679,0,0,0
4,d,773,0,0,0
4,g,114,1,0,0
1,b,473,1,0,0
2,e,210,1,0,0
1,c,39,1,0,0
3,a,245,0,0,0
4,f,390,0,0,0
4,f,280,1,0,0
4,d,450,1,1,0
4,g,44,1,0,0
3,d,44,1,1,0
4,f,202,1,0,0
2,b,277,1,0,0
1,c,526,0,0,0
4,g,420,1,0,0
1,b,349,0,0,0
3,g,102,0,0,0
4,f,286,1,0,0
3,f,373,1,1,0
4,g,131,1,1,0
3,g,5,1,0,0
2,e,457,1,1,0
4,d,739,0,0,0
4,f,347,1,0,0
2,c,136,0,0,0
2,e,447,1,0,0
3,d,446,1,0,0
3,g,1438,0,0,0
3,d,611,0,0,0
1,b,333,1,1,0
1,c,511,0,0,0
2,e,70,1,0,0
2,e,1871,0,0,0
1,e,473,1,0,0
3,f,698,0,0,0
2,b,404,1,1,0
4,f,384,1,0,0
2,e,234,0,0,0
4,d,40,1,1,0
2,c,468,1,0,0
3,a,9,1,1,0
3,d,15,1,0,0
2,c,50,1,1,0
3,a,1737,0,0,0
2,b,124,1,0,0
1,e,1922,0,0,0
2,b,1299,0,0,0
2,e,18,1,0,0
3,a,422,1,1,0
1,b,210,1,1,0
4,f,1966,0,0,0
3,a,440,1,1,0
2,c,228,1,0,0
3,f,1268,0,0,0
1,b,58,1,1,0
3,a,879,0,0,0
2,e,1588,0,0,0
4,f,1686,0,0,0
2,e,22,1,1,0
2,b,178,1,0,0
4,a,424,0,0,0
3,d,413,1,0,0
1,c,140,1,0,0
2,c,658,0,0,0
1,e,98,1,0,0
3,d,123,1,1,0
2,b,1834,0,0,0
2,e,115,1,0,0
2,b,337,1,1,0
3,f,349,1,1,0
2,e,1328,0,0,0
3,f,1752,0,0,0
3,f,180,1,1,0
2,c,68,1,0,0
3,f,605,0,0,0
3,f,486,1,0,0
3,f,1024,0,0,0
1,c,259,1,0,0
3,g,338,1,0,0
1,b,405,1,0,0
2,e,109,1,0,0
3,g,1803,0,0,0
2,e,269,0,0,0
4,a,1502,0,0,0
4,d,1664,0,0,0
2,c,297,1,0,0
3,d,496,0,0,0
1,e,1871,0,0,0
3,d,1448,0,0,0
4,a,299,1,0,0
3,f,290,1,0,0
1,c,158,0,0,0
3,g,1477,0,0,0
3,a,146,1,1,0
4,f,1812,0,0,0
1,c,35,1,0,0
2,e,1898,0,0,0
2,e,234,1,0,0
3,d,33,1,0,0
1,e,168,1,1,0
1,c,1993,0,0,0
3,a,177,1,0,0
4,d,312,1,1,0
2,e,376,1,0,0
1,b,995,0,0,0
3,d,1087,0,0,0
3,g,1523,0,0,0
4,a,319,1,0,0
3,a,98,0,0,0
1,c,390,1,1,0
4,g,185,1,1,0
4,a,433,1,0,0
4,g,53,1,1,0
3,a,59,1,0,0
1,c,480,1,0,0
1,c,17,1,0,0
4,f,1136,0,0,0
3,a,1584,0,0,0
4,g,843,0,0,0
3,d,15,0,0,0
3,a,1891,0,0,0
1,e,176,0,0,0
4,f,1213,0,0,0
3,d,22,0,0,0
3,d,56,0,0,0
3,g,496,1,0,0
3,g,474,1,1,0
1,b,1804,0,0,0
4,d,127,1,1,0
3,g,343,0,0,0
3,a,1311,0,0,0
2,b,1006,0,0,0
2,b,83,1,1,0
1,c,1562,0,0,0
3,g,1648,0,0,0
3,g,345,1,0,0
3,g,1717,0,0,0
3,d,973,0,0,0
2,b,486,1,1,0
2,e,439,1,0,0
4,g,354,1,1,0
2,c,820,0,0,0
2,e,1662,0,0,0
2,c,1904,0,0,0
2,e,4,1,0,0
2,c,1995,0,0,0
1,b,22,1,0,0
3,a,992,0,0,0
1,c,510,1,1,0
1,c,450,1,0,0
2,b,622,0,0,0
3,a,289,1,1,0
4,d,1639,0,0,0
1,e,405,1,1,0
3,d,89,1,0,0
4,g,88,1,0,0
4,g,1141,0,0,0
1,b,1865,0,0,0
1,e,120,0,0,0
1,b,270,1,1,0
2,e,470,1,0,0
1,b,292,1,0,0
2,c,796,0,0,0
2,b,148,0,0,0
4,a,275,1,0,0
3,d,1126,0,0,0
4,a,232,1,1,0
3,g,127,1,0,0
3,g,248,0,0,0
2,b,155,1,0,0
2,b,1994,0,0,0
3,f,100,1,0,0
4,f,472,1,0,0
3,d,175,1,1,0
4,f,358,1,0,0
1,c,314,1,1,0
4,a,467,0,0,0
3,d,1340,1,1,75
4,d,668,0,0,0
3,g,630,0,0,0
1,b,411,1,0,0
4,f,1709,0,0,0
1,c,286,0,0,0
4,a,1028,0,0,0
2,e,35,1,1,0
3,d,231,0,0,0
1,e,302,1,1,0
2,b,1992,0,0,0
4,a,1263,1,1,63
3,d,1186,0,0,0
3,g,442,1,1,0
3,d,1724,0,0,0
2,e,1294,0,0,0
2,b,122,1,0,0
4,d,752,0,0,0
4,f,282,0,0,0
3,f,338,0,0,0
4,g,477,1,0,0
1,e,319,1,0,0
1,c,130,1,1,0
1,c,365,1,0,0
4,g,364,1,0,0
4,a,163,1,0,0
3,g,261,1,0,0
2,c,196,1,0,0
2,b,1588,0,0,0
1,c,172,0,0,0
3,g,1939,0,0,0
3,g,485,1,1,0
2,b,459,1,1,0
3,g,305,1,0,0
3,a,479,1,0,0
4,g,276,1,0,0
4,a,69,1,0,0
3,a,824,0,0,0
1,e,311,1,1,0
3,a,752,0,0,0
4,g,469,1,0,0
4,g,673,0,0,0
4,a,858,0,0,0
3,a,227,1,1,0
4,d,262,0,0,0
3,g,70,1,1,0
4,f,1750,0,0,0
1,c,242,1,1,0
3,f,455,1,1,0
3,f,398,1,0,0
3,a,1173,0,0,0
2,c,1582,0,0,0
4,f,1097,0,0,0
3,f,694,0,0,0
4,f,277,1,0,0
4,f,1759,0,0,0
4,f,330,1,1,0
4,a,336,1,1,0
3,f,419,0,0,0
3,f,258,1,1,0
1,c,1760,0,0,0
4,f,394,0,0,0
3,a,105,1,0,0
3,f,61,0,0,0
4,g,155,0,0,0
4,d,35,1,0,0
4,g,321,0,0,0
1,c,1194,0,0,0
3,d,388,1,0,0
2,c,497,1,0,0
3,f,1798,0,0,0
4,f,422,1,1,0
1,b,1576,0,0,0
2,b,474,0,0,0
3,d,1465,0,0,0
4,f,333,0,0,0
2,b,372,1,1,0
4,a,383,1,0,0
2,e,508,0,0,0
4,d,495,1,0,0
2,e,257,1,1,0
3,a,671,0,0,0
2,e,946,0,0,0
2,e,196,0,0,0
3,g,272,1,0,0
3,g,1459,0,0,0
3,g,557,1,1,0
3,a,108,1,0,0
2,c,456,1,1,0
3,d,189,1,0,0
3,d,105,1,1,0
2,b,464,1,0,0
1,b,106,1,0,0
2,c,329,1,0,0
2,c,197,1,0,0
4,g,190,1,0,0
2,c,984,0,0,0
4,d,499,1,0,0
1,c,332,1,1,0
4,f,374,1,0,0
1,c,1532,0,0,0
3,f,12,1,0,0
3,d,1330,0,0,0
4,f,667,0,0,0
1,c,92,1,0,0
4,a,305,1,1,0
4,f,853,0,0,0
4,f,1702,0,0,0
4,g,239,1,1,0
4,a,1982,0,0,0
4,d,189,1,0,0
2,c,1050,0,0,0
1,e,179,1,0,0
3,d,176,0,0,0
1,b,143,1,0,0
2,e,77,0,0,0
4,g,143,1,1,0
3,g,425,1,0,0
2,e,350,1,0,0
1,e,142,1,0,0
3,d,765,0,0,0
3,a,579,0,0,0
1,c,559,0,0,0
2,e,356,1,0,0
3,g,904,0,0,0
3,a,1589,0,0,0
1,b,1141,0,0,0
4,d,546,0,0,0
4,f,572,0,0,0
2,b,1882,0,0,0
2,c,475,1,1,0
4,d,848,0,0,0
