callbacks,segment,callTime,isComplete,isContact,value
10,b,695,0,0,0
7,g,361,0,0,0
10,b,319,0,0,0
10,b,1262,0,0,0
7,g,1191,0,0,0
9,d,1489,0,0,0
8,d,1417,0,0,0
8,d,749,0,0,0
10,c,1918,0,0,0
7,g,497,1,0,0
6,d,1992,0,0,0
7,f,308,1,1,0
7,a,124,0,0,0
9,d,449,0,0,0
7,f,231,1,0,0
7,a,1153,0,0,0
7,a,230,1,1,0
10,b,98,1,1,0
8,a,491,1,1,0
10,f,103,0,0,0
10,g,319,0,0,0
8,g,1653,0,0,0
10,c,254,1,1,0
6,f,1333,0,0,0
7,a,147,1,0,0
8,d,835,0,0,0
10,g,975,0,0,0
6,a,1838,0,0,0
9,g,176,0,0,0
10,e,387,1,1,0
6,a,116,1,0,0
10,d,1736,0,0,0
8,d,1801,0,0,0
10,a,387,1,1,0
7,a,159,0,0,0
6,f,207,1,0,0
7,d,133,1,1,0
6,d,290,1,1,0
7,d,1370,1,1,0
9,d,1432,0,0,0
9,g,914,0,0,0
6,a,358,1,0,0
8,a,1216,0,0,0
7,g,490,1,0,0
10,d,262,1,0,0
6,f,123,0,0,0
6,d,889,0,0,0
6,f,576,0,0,0
10,b,55,1,0,0
7,f,179,0,0,0
10,e,18,0,0,0
10,f,333,1,1,0
10,b,153,1,1,0
10,c,237,1,1,0
6,d,56,1,1,0
7,g,359,1,1,0
9,f,410,0,0,0
9,g,100,1,0,0
10,g,1805,0,0,0
7,g,448,1,1,0
10,d,203,0,0,0
10,g,700,0,0,0
10,d,1454,0,0,0
10,c,893,0,0,0
9,a,599,0,0,0
9,g,369,1,0,0
8,a,167,1,0,0
10,g,257,0,0,0
10,f,395,1,0,0
8,g,1233,0,0,0
10,c,489,1,1,0
10,f,421,1,1,0
10,f,480,1,0,0
9,d,278,1,0,0
10,f,1135,0,0,0
7,g,1565,0,0,0
10,f,118,1,0,0
10,c,1902,0,0,0
10,g,326,0,0,0
10,f,588,0,0,0
10,g,326,1,0,0
9,g,1232,0,0,0
10,a,394,1,0,0
9,a,495,1,1,0
10,b,1922,0,0,0
10,d,1884,0,0,0
9,f,319,1,0,0
9,f,1549,0,0,0
10,g,363,0,0,0
10,c,458,1,0,0
6,d,1565,0,0,0
10,f,1460,0,0,0
7,g,92,1,0,0
7,g,33,1,0,0
7,a,784,1,1,0
6,d,222,1,1,0
9,a,64,0,0,0
7,d,325,0,0,0
10,a,261,1,0,0
8,a,1329,0,0,0
10,d,1107,0,0,0
10,f,1534,0,0,0
6,d,1963,0,0,0
7,d,438,0,0,0
10,c,409,1,0,0
10,c,133,1,0,0
10,a,1213,0,0,0
8,d,1754,0,0,0
10,d,340,1,0,0
10,c,347,0,0,0
10,d,296,1,0,0
9,f,1070,0,0,0
8,g,151,0,0,0
7,a,238,1,0,0
7,f,1644,0,0,0
10,e,245,1,0,0
9,g,489,1,0,0
7,g,454,0,0,0
7,g,362,1,0,0
10,c,305,1,0,0
10,a,334,1,1,0
9,g,332,1,0,0
10,c,1494,0,0,0
6,d,1597,0,0,0
6,g,347,1,0,0
10,b,1403,0,0,0
8,a,807,0,0,0
7,f,1883,0,0,0
9,d,1648,0,0,0
6,d,274,1,0,0
6,g,1824,1,1,85
7,g,659,0,0,0
6,g,1822,0,0,0
8,g,442,0,0,0
10,f,404,1,0,0
6,g,120,0,0,0
8,f,349,1,1,0
6,g,1786,0,0,0
9,a,509,0,0,0
8,a,1902,0,0,0
7,a,295,1,0,0
9,a,93,1,0,0
7,f,1835,0,0,0
7,a,65,0,0,0
8,f,1465,0,0,0
7,g,1269,0,0,0
10,f,1939,0,0,0
7,a,1755,0,0,0
9,d,699,0,0,0
9,d,317,1,0,0
6,a,196,1,0,0
10,c,277,1,0,0
9,d,1407,0,0,0
10,c,252,1,0,0
7,g,111,1,0,0
7,g,134,1,0,0
10,c,406,0,0,0
10,f,798,0,0,0
7,g,195,1,0,0
10,b,312,1,1,0
10,d,1687,0,0,0
10,c,428,1,1,0
8,g,259,1,0,0
10,g,77,1,1,0
6,a,1214,1,1,0
6,d,674,0,0,0
10,a,243,0,0,0
10,g,533,0,0,0
6,d,480,1,1,0
9,f,260,1,1,0
10,a,647,0,0,0
6,a,422,1,0,0
7,d,90,1,1,0
6,d,820,0,0,0
10,f,115,1,1,0
6,d,116,0,0,0
8,g,1492,0,0,0
8,f,52,1,0,0
7,g,1382,0,0,0
9,a,39,1,0,0
10,e,15,1,0,0
10,d,1813,0,0,0
8,g,1269,0,0,0
10,g,189,0,0,0
9,d,105,1,0,0
10,a,697,0,0,0
9,g,558,0,0,0
6,g,78,1,0,0
10,e,3,0,0,0
9,a,12,1,1,0
9,g,359,1,0,0
10,g,730,0,0,0
8,d,197,0,0,0
10,e,110,1,0,0
10,b,1957,0,0,0
10,e,302,1,1,0
8,a,1435,0,0,0
7,g,423,1,0,0
9,g,85,1,0,0
6,g,255,0,0,0
7,a,247,0,0,0
7,f,113,1,0,0
9,d,891,0,0,0
6,d,380,1,1,0
7,d,546,0,0,0
9,a,493,1,0,0
7,a,254,1,0,0
9,g,4,1,1,0
6,a,64,1,0,0
7,d,107,1,0,0
6,a,1958,0,0,0
10,b,1330,0,0,0
6,d,39,1,0,0
10,c,302,1,0,0
9,f,723,0,0,0
10,c,1513,0,0,0
7,d,132,1,0,0
6,f,1459,0,0,0
10,b,932,0,0,0
6,d,239,1,0,0
10,g,898,0,0,0
10,e,54,1,0,0
9,a,375,1,1,0
8,a,155,0,0,0
7,f,165,0,0,0
10,a,412,1,1,0
7,d,523,0,0,0
6,a,410,1,1,0
6,d,407,1,0,0
6,g,395,1,0,0
7,d,56,1,0,0
9,a,383,1,0,0
9,f,1650,0,0,0
8,a,1948,0,0,0
6,d,175,0,0,0
10,d,340,1,0,0
9,g,441,1,0,0
8,a,76,1,1,0
10,a,411,1,0,0
6,d,477,1,1,0
10,f,337,1,1,0
7,d,542,0,0,0
7,g,785,0,0,0
7,g,1540,0,0,0
6,f,204,0,0,0
8,a,814,0,0,0
10,a,480,1,1,0
7,g,1384,0,0,0
8,g,22,1,1,0
9,f,457,1,1,0
7,d,1209,0,0,0
10,a,1636,0,0,0
6,g,443,1,0,0
10,a,340,0,0,0
9,g,204,1,0,0
10,d,450,1,0,0
6,d,372,1,1,0
9,g,291,1,0,0
10,a,365,1,1,0
6,d,420,1,1,0
6,g,679,0,0,0
6,g,295,1,1,0
9,g,218,1,0,0
6,a,1244,0,0,0
9,a,351,1,1,0
8,a,195,1,1,0
7,d,452,1,0,0
6,g,388,1,0,0
7,d,455,1,0,0
6,g,491,1,0,0
7,a,818,0,0,0
10,c,551,0,0,0
10,c,753,0,0,0
10,b,38,1,0,0
10,a,1022,0,0,0
9,g,1602,0,0,0
6,g,1277,0,0,0
8,a,115,1,0,0
6,d,985,0,0,0
8,f,258,1,0,0
10,b,431,1,0,0
9,g,1275,0,0,0
7,g,101,1,0,0
7,d,264,1,0,0
6,d,46,1,1,0
6,g,386,1,1,0
8,d,115,1,0,0
6,a,262,0,0,0
10,g,213,1,0,0
8,g,1017,0,0,0
7,f,383,0,0,0
7,d,1101,0,0,0
7,f,1171,0,0,0
7,d,196,1,0,0
10,d,62,1,1,0
10,e,209,1,1,0
7,f,39,1,1,0
6,f,66,0,0,0
7,f,555,0,0,0
6,d,838,0,0,0
10,f,734,0,0,0
7,g,1128,0,0,0
8,a,370,1,1,0
9,a,338,0,0,0
10,f,656,0,0,0
6,d,1226,0,0,0
10,g,69,1,0,0
7,a,1071,0,0,0
10,b,228,1,0,0
10,b,1367,0,0,0
6,a,1360,0,0,0
10,a,1690,0,0,0
10,e,602,0,0,0
7,d,177,1,0,0
7,g,58,0,0,0
10,f,1274,0,0,0
7,g,1223,0,0,0
8,a,164,1,0,0
6,d,83,1,0,0
6,a,143,1,0,0
10,c,390,1,0,0
10,f,465,1,0,0
9,d,261,1,1,0
8,a,1723,0,0,0
7,a,1644,0,0,0
10,f,403,1,0,0
9,f,200,1,1,0
8,a,96,0,0,0
6,f,91,1,1,0
6,a,497,1,0,0
10,a,420,1,0,0
9,g,303,0,0,0
6,d,1348,0,0,0
6,a,1053,0,0,0
10,c,1417,0,0,0
7,d,512,0,0,0
7,f,1136,0,0,0
7,f,1425,0,0,0
9,f,288,1,1,0
7,f,403,1,1,0
9,a,1706,0,0,0
6,f,177,1,0,0
7,g,186,1,0,0
10,b,410,1,1,55
6,g,717,0,0,0
9,d,33,0,0,0
6,f,257,1,1,0
8,a,1915,0,0,0
6,g,154,1,0,0
8,f,71,1,0,0
7,a,24,1,0,0
6,a,664,0,0,0
8,f,634,0,0,0
7,d,629,0,0,0
8,a,322,1,0,0
7,a,1249,1,1,0
10,c,140,1,1,0
10,g,1659,0,0,0
10,d,192,1,0,0
7,g,1092,0,0,0
8,a,804,0,0,0
9,f,307,1,0,0
6,g,1949,0,0,0
9,d,393,1,0,0
9,a,1194,0,0,0
10,f,72,1,0,0
9,a,259,1,0,0
8,a,23,1,1,0
8,g,1427,0,0,0
7,a,1448,0,0,0
9,f,298,1,0,0
10,c,496,1,0,0
6,d,1947,0,0,0
6,f,386,1,0,0
8,d,393,1,0,0
6,a,742,0,0,0
7,a,207,0,0,0
7,g,553,0,0,0
6,a,160,1,0,0
6,g,481,1,0,0
10,f,1938,0,0,0
7,g,492,1,0,0
10,b,197,1,1,0
8,a,192,1,0,0
9,g,1653,0,0,0
7,a,741,0,0,0
10,b,1939,0,0,0
6,a,1673,0,0,0
6,a,415,0,0,0
7,d,1927,0,0,0
10,e,67,1,0,0
6,g,1206,0,0,0
7,d,360,1,1,0
8,d,220,0,0,0
8,g,258,0,0,0
10,e,342,1,0,0
8,g,461,0,0,0
6,f,564,0,0,0
10,b,1893,0,0,0
6,g,109,1,0,0
10,g,339,1,0,0
9,g,997,1,1,0
8,g,162,1,0,0
8,a,990,0,0,0
7,a,480,0,0,0
7,f,1132,0,0,0
8,d,772,0,0,0
9,a,697,0,0,0
10,g,737,0,0,0
7,g,445,0,0,0
6,f,958,0,0,0
9,a,31,1,0,0
7,a,372,1,1,0
8,g,77,0,0,0
8,f,286,1,0,0
7,f,320,1,0,0
10,e,433,1,0,0
10,e,328,0,0,0
6,d,1410,0,0,0
8,g,789,0,0,0
9,f,1962,0,0,0
10,d,241,1,0,0
10,b,1498,0,0,0
7,a,1275,0,0,0
8,f,236,1,0,0
8,d,450,1,0,0
9,g,950,0,0,0
8,g,4,1,0,0
7,d,443,1,0,0
6,d,20,1,0,0
6,a,479,1,1,0
10,c,267,0,0,0
9,d,4,1,0,0
8,d,368,0,0,0
9,g,1490,0,0,0
10,e,1957,0,0,0
6,f,440,0,0,0
6,f,1908,0,0,0
8,d,636,0,0,0
9,d,419,1,0,0
6,d,455,0,0,0
10,a,1321,0,0,0
7,g,637,0,0,0
9,f,617,0,0,0
9,a,324,1,1,0
10,g,368,1,0,0
10,d,86,1,1,0
9,d,319,0,0,0
9,g,453,1,1,0
10,b,1157,0,0,0
9,a,1197,0,0,0
8,a,126,0,0,0
10,b,441,1,0,0
8,d,7,0,0,0
9,a,376,1,1,0
10,e,82,0,0,0
9,f,350,0,0,0
6,f,184,1,0,0
10,c,71,1,1,0
6,f,139,1,1,0
6,a,35,0,0,0
8,a,812,0,0,0
8,d,327,1,1,0
8,g,1335,0,0,0
8,f,351,1,1,0
9,f,87,1,0,0
7,g,471,1,1,0
7,g,1357,0,0,0
10,g,870,0,0,0
10,g,419,1,1,0
6,a,596,0,0,0
10,a,401,1,1,0
10,d,102,1,0,0
10,d,1778,0,0,0
10,a,438,1,0,0
7,g,78,1,0,0
10,g,811,0,0,0
7,a,339,1,1,0
9,d,1301,0,0,0
10,b,592,0,0,0
7,d,338,1,0,0
7,f,208,1,1,0
10,b,220,1,0,0
8,g,946,0,0,0
6,f,709,0,0,0
10,c,133,0,0,0
6,a,1037,0,0,0
6,d,496,1,0,0
6,f,2,1,0,0
6,f,241,1,1,0
8,f,926,0,0,0
8,g,360,1,0,0
8,d,1969,0,0,0
7,d,172,1,1,0
8,f,471,1,1,0
9,a,9,0,0,0
10,g,77,1,0,0
9,g,205,0,0,0
7,g,614,0,0,0
7,a,859,0,0,0
10,c,325,1,0,0
7,d,214,1,0,0
10,g,1120,0,0,0
7,g,239,1,0,0
7,f,92,1,0,0
8,g,378,1,0,0
7,a,314,1,0,0
7,a,47,0,0,0
10,f,845,0,0,0
10,d,1715,0,0,0
9,g,925,0,0,0
10,e,959,0,0,0
10,c,1880,0,0,0
10,c,1324,0,0,0
9,d,429,1,0,0
10,e,1643,0,0,0
9,f,1073,0,0,0
10,b,37,1,1,0
9,g,628,0,0,0
8,a,181,1,1,0
10,e,15,0,0,0
10,d,235,0,0,0
6,g,292,1,0,0
7,d,17,1,1,0
7,d,1372,1,1,0
9,d,424,1,0,0
8,g,1690,0,0,0
10,g,1142,0,0,0
7,a,104,0,0,0
7,g,431,1,1,0
8,d,680,0,0,0
10,d,169,0,0,0
10,g,183,1,1,0
7,g,441,1,0,0
9,a,103,1,0,0
10,e,868,0,0,0
8,f,329,1,0,0
7,d,1459,0,0,0
8,a,94,1,0,0
8,d,1543,0,0,0
10,f,205,1,0,0
7,g,1188,0,0,0
8,a,54,1,0,0
10,e,303,1,0,0
8,f,248,1,1,0
10,f,2,1,0,0
10,c,419,1,0,0
10,g,114,0,0,0
10,d,172,1,0,0
10,e,81,1,0,0
6,f,234,1,1,0
6,a,167,1,0,0
7,f,1173,0,0,0
6,a,656,0,0,0
6,a,207,1,0,0
10,b,456,0,0,0
8,a,1590,0,0,0
6,d,434,0,0,0
10,e,325,1,0,0
8,f,194,0,0,0
10,b,406,1,0,0
10,d,210,1,0,0
6,g,14,0,0,0
10,e,1175,0,0,0
8,d,173,1,0,0
8,d,439,1,0,0
6,a,254,1,1,0
7,d,498,1,0,0
6,d,1271,0,0,0
6,d,1378,0,0,0
8,a,612,0,0,0
8,a,317,1,0,0
8,d,502,0,0,0
10,a,651,0,0,0
9,a,229,1,0,0
10,c,376,1,0,0
6,f,495,1,1,0
10,e,407,0,0,0
7,g,335,0,0,0
7,a,77,1,0,0
7,a,267,1,0,0
10,b,44,1,0,0
6,g,954,0,0,0
9,d,1568,0,0,0
9,d,64,1,0,0
6,g,283,1,0,0
10,f,435,1,1,0
8,d,1893,0,0,0
10,e,166,1,0,0
7,g,280,1,1,0
10,d,686,0,0,0
8,a,183,1,0,0
9,d,30,1,0,0
8,g,149,1,1,0
6,a,166,1,1,0
7,f,176,1,0,0
7,d,1271,0,0,0
10,e,1678,0,0,0
10,c,72,1,0,0
9,a,441,1,1,0
9,f,489,1,1,0
7,a,129,1,0,0
8,g,187,1,1,0
8,d,615,0,0,0
10,d,143,0,0,0
10,d,1532,0,0,0
9,f,1340,0,0,0
10,a,498,0,0,0
9,a,186,0,0,0
9,d,334,1,1,0
7,d,347,1,0,0
10,f,1065,0,0,0
7,f,156,0,0,0
6,f,1516,0,0,0
7,d,365,1,0,0
8,f,144,1,0,0
9,a,193,1,0,0
9,f,707,0,0,0
6,g,164,0,0,0
9,d,252,1,1,0
10,b,165,1,0,0
7,f,687,0,0,0
9,f,395,0,0,0
6,a,396,1,0,0
10,g,466,1,0,0
7,d,242,1,0,0
9,d,449,1,1,0
6,a,491,1,0,0
8,a,1631,0,0,0
10,c,204,1,0,0
10,c,621,0,0,0
6,a,829,0,0,0
9,d,166,1,1,0
7,d,116,0,0,0
10,b,742,0,0,0
10,f,235,1,1,0
10,e,640,0,0,0
6,d,340,1,1,0
8,f,1481,0,0,0
9,a,1233,0,0,0
10,e,82,0,0,0
6,d,463,1,0,0
9,a,17,1,0,0
9,a,449,1,1,0
10,a,1681,0,0,0
10,d,246,1,0,0
6,f,1816,0,0,0
7,f,203,1,0,0
7,a,317,1,0,0
7,f,583,0,0,0
10,g,1524,0,0,0
7,g,132,1,0,0
6,g,949,0,0,0
8,a,91,1,0,0
9,d,621,0,0,0
10,f,1606,0,0,0
6,g,177,0,0,0
8,a,358,0,0,0
7,a,178,1,0,0
9,g,78,1,0,0
10,c,1182,0,0,0
8,a,1575,0,0,0
8,a,768,0,0,0
6,g,1081,0,0,0
7,d,405,1,0,0
9,f,349,1,1,0
9,a,1585,0,0,0
6,d,363,0,0,0
8,d,734,0,0,0
7,d,1,1,0,0
6,f,72,0,0,0
9,f,296,1,0,0
9,a,1394,0,0,0
7,g,383,1,0,0
8,a,1445,0,0,0
10,c,416,1,1,0
7,f,87,1,0,0
10,e,283,1,1,0
6,f,466,0,0,0
6,a,1207,0,0,0
7,d,1230,0,0,0
6,d,132,1,0,0
6,d,486,1,1,0
10,g,1246,0,0,0
7,f,90,0,0,0
9,a,300,1,0,0
10,a,279,1,1,0
9,a,655,0,0,0
10,e,228,1,1,0
10,d,432,1,0,0
7,f,298,1,1,0
7,a,95,0,0,0
10,d,1220,0,0,0
10,b,1307,0,0,0
10,b,730,0,0,0
8,d,277,1,1,0
7,f,363,1,0,0
7,a,813,0,0,0
8,g,339,1,0,0
7,a,257,1,0,0
6,a,1369,0,0,0
10,a,1478,0,0,0
9,d,403,1,0,0
6,f,4,1,1,0
10,f,384,0,0,0
6,a,193,1,1,0
7,d,369,1,1,0
8,f,364,1,0,0
8,a,1307,0,0,0
10,e,156,1,0,0
9,d,1949,0,0,0
6,d,130,1,0,0
8,g,202,1,0,0
9,a,438,1,0,0
8,a,1162,0,0,0
7,f,433,1,0,0
9,a,604,0,0,0
7,d,40,1,0,0
7,a,14,1,0,0
10,g,172,1,0,0
9,a,1049,0,0,0
10,b,1799,0,0,0
9,a,90,1,1,0
9,g,224,1,1,0
7,f,140,1,0,0
7,a,1249,0,0,0
7,d,452,1,0,0
6,f,1183,0,0,0
9,d,1747,0,0,0
7,a,495,1,0,0
6,g,135,1,0,0
9,d,410,1,0,0
6,f,1608,0,0,0
7,a,211,1,1,0
10,g,1249,0,0,0
9,f,177,0,0,0
7,g,342,1,1,0
9,d,109,1,0,0
8,g,1251,0,0,0
10,b,340,1,0,0
7,g,582,0,0,0
9,g,215,1,0,0
9,d,466,1,0,0
6,a,1930,0,0,0
10,f,202,1,1,0
7,a,1638,0,0,0
7,g,710,0,0,0
6,a,392,1,0,0
6,a,146,0,0,0
10,c,337,1,1,0
10,f,1376,0,0,0
6,g,1396,0,0,0
8,a,165,0,0,0
7,a,148,0,0,0
7,d,100,0,0,0
10,a,438,0,0,0
10,g,308,1,0,0
6,f,1668,0,0,0
9,a,97,1,0,0
9,f,112,1,1,0
6,d,1091,0,0,0
10,f,461,0,0,0
9,d,1923,0,0,0
9,a,1660,0,0,0
8,a,1558,0,0,0
7,g,267,1,1,0
6,f,656,0,0,0
10,c,1857,0,0,0
6,f,264,1,1,0
7,g,55,1,1,0
10,d,893,0,0,0
10,a,187,1,0,0
6,a,434,1,0,0
9,g,934,0,0,0
8,f,430,1,0,0
9,d,383,1,1,0
10,c,1537,0,0,0
9,f,1247,0,0,0
6,g,175,0,0,0
8,f,311,1,0,0
9,f,542,0,0,0
9,f,1916,0,0,0
8,f,48,0,0,0
10,b,466,1,0,0
8,d,770,0,0,0
9,f,367,1,0,0
8,g,342,1,0,0
9,d,1264,1,1,49
7,a,1962,0,0,0
9,d,1890,0,0,0
7,d,495,1,1,0
9,a,1610,0,0,0
10,d,98,1,0,0
10,d,161,0,0,0
10,c,478,0,0,0
6,d,257,1,0,0
9,d,370,1,1,0
6,d,1391,0,0,0
6,d,341,1,0,0
10,d,153,1,1,0
8,g,1014,0,0,0
9,d,18,1,1,0
8,a,437,1,0,0
6,a,65,1,0,0
10,a,465,1,0,0
9,g,592,0,0,0
6,d,10,1,0,0
9,g,864,0,0,0
9,f,1739,0,0,0
8,a,493,1,1,0
6,g,447,1,0,0
6,f,335,1,0,0
9,a,1146,0,0,0
7,d,313,1,0,0
10,a,1768,1,1,46
10,f,395,1,0,0
7,f,1040,0,0,0
10,a,373,1,0,0
7,f,499,1,1,0
6,f,1233,0,0,0
9,g,273,1,0,0
6,a,1493,0,0,0
9,d,1572,0,0,0
9,a,329,0,0,0
10,a,421,1,0,0
10,d,43,0,0,0
9,f,166,1,0,0
8,g,214,1,1,0
7,g,470,0,0,0
9,g,140,1,1,0
10,g,828,0,0,0
10,c,28,1,1,0
10,b,519,0,0,0
10,b,29,1,0,0
10,b,163,0,0,0
6,g,244,1,1,0
8,f,255,1,0,0
8,g,1980,0,0,0
10,f,50,1,0,0
10,c,37,0,0,0
9,d,282,1,0,0
6,d,172,1,0,0
10,b,269,0,0,0
6,f,1262,0,0,0
7,f,431,1,1,0
10,c,433,0,0,0
9,a,851,0,0,0
9,f,92,1,0,0
6,d,656,0,0,0
9,a,1837,0,0,0
8,d,991,0,0,0
10,b,936,0,0,0
7,g,419,0,0,0
10,a,1164,0,0,0
7,g,770,0,0,0
8,f,446,1,0,0
7,g,1653,0,0,0
10,b,98,1,1,0
7,a,1108,0,0,0
10,f,330,1,0,0
9,g,348,1,0,0
6,g,1676,0,0,0
7,f,484,1,0,0
7,d,385,1,0,0
10,d,231,1,0,0
10,b,101,1,0,0
7,a,334,1,1,0
10,a,342,1,1,0
6,a,195,0,0,0
7,a,472,1,0,0
10,a,168,0,0,0
6,g,134,1,0,0
10,a,237,0,0,0
6,f,444,0,0,0
10,e,673,0,0,0
8,a,798,0,0,0
8,a,45,1,0,0
9,a,923,0,0,0
8,g,758,0,0,0
9,g,952,0,0,0
7,a,139,1,0,0
6,a,76,1,1,0
9,f,266,1,1,0
10,g,428,0,0,0
10,c,294,0,0,0
10,d,316,1,1,0
9,g,538,0,0,0
9,f,354,0,0,0
8,g,3,0,0,0
10,c,889,0,0,0
10,c,455,1,0,0
8,d,268,1,0,0
10,g,1453,0,0,0
6,a,1796,0,0,0
6,d,318,1,0,0
10,b,719,0,0,0
10,e,1819,0,0,0
10,c,1,1,1,0
10,f,220,1,0,0
6,f,1471,0,0,0
9,a,1980,0,0,0
10,d,577,0,0,0
8,f,269,0,0,0
8,d,677,0,0,0
6,d,1154,0,0,0
10,e,117,1,0,0
9,a,1807,0,0,0
10,b,334,1,0,0
6,d,1585,0,0,0
10,b,94,1,0,0
8,g,57,1,0,0
7,a,181,1,0,0
10,b,369,1,1,0
9,g,116,0,0,0
10,c,67,1,0,0
6,f,1623,0,0,0
8,d,622,0,0,0
10,b,390,1,0,0
7,f,410,1,0,0
7,a,269,1,1,0
7,f,377,1,0,0
9,g,64,1,0,0
7,d,231,1,1,0
10,c,948,0,0,0
9,g,261,1,0,0
8,a,462,0,0,0
10,e,208,1,0,0
9,a,981,0,0,0
7,f,438,0,0,0
10,d,26,1,1,0
9,a,790,0,0,0
6,g,430,0,0,0
10,e,733,0,0,0
10,f,852,0,0,0
9,g,294,1,1,0
8,a,383,1,0,0
6,g,1650,0,0,0
8,g,1676,0,0,0
6,g,313,1,1,0
9,g,900,0,0,0
10,d,964,0,0,0
7,g,732,0,0,0
10,a,458,1,0,0
7,d,296,1,0,0
8,f,462,1,0,0
8,g,1313,0,0,0
10,g,241,0,0,0
9,d,450,1,1,0
6,g,89,1,1,0
8,g,829,0,0,0
10,e,331,1,0,0
7,f,133,1,0,0
8,a,340,0,0,0
9,g,1711,0,0,0
8,d,817,0,0,0
9,d,1795,0,0,0
9,d,292,1,1,0
9,d,1706,0,0,0
10,c,130,1,0,0
6,g,1978,0,0,0
8,a,166,1,1,0
9,d,1285,0,0,0
8,a,1022,0,0,0
10,f,153,0,0,0
10,f,379,0,0,0
9,g,427,1,0,0
9,f,248,1,0,0
10,g,805,0,0,0
10,c,412,1,1,0
10,c,1516,0,0,0
10,a,747,0,0,0
6,d,312,1,0,0
6,f,1805,0,0,0
8,f,38,1,0,0
6,f,755,0,0,0
7,d,471,1,0,0
7,g,916,0,0,0
6,d,1646,0,0,0
7,f,466,1,1,0
6,g,1025,0,0,0
8,a,661,0,0,0
6,a,383,1,0,0
9,g,20,0,0,0
6,f,900,0,0,0
8,a,20,1,0,0
10,g,223,0,0,0
8,a,1369,0,0,0
10,f,157,1,0,0
8,g,305,1,0,0
6,d,95,0,0,0
6,a,386,1,0,0
8,f,528,0,0,0
9,f,1705,0,0,0
9,a,335,1,1,0
10,g,217,1,0,0
7,a,1960,0,0,0
8,d,1056,0,0,0
6,d,1660,0,0,0
10,d,18,0,0,0
8,d,724,0,0,0
9,g,1328,0,0,0
9,f,705,0,0,0
6,d,63,1,1,0
8,a,1266,0,0,0
7,d,137,1,1,0
10,c,181,1,1,0
7,a,271,1,0,0
10,d,1692,0,0,0
8,d,91,1,0,0
9,a,321,0,0,0
10,a,266,1,1,0
10,e,473,1,0,0
8,d,79,1,0,0
9,a,52,1,1,0
10,e,1714,0,0,0
8,g,1661,0,0,0
7,d,377,1,0,0
10,e,178,0,0,0
9,d,66,0,0,0
10,c,315,1,1,0
6,a,352,1,1,0
7,d,162,0,0,0
8,f,455,1,0,0
9,a,116,1,0,0
10,c,583,0,0,0
8,a,472,1,0,0
8,g,1828,0,0,0
7,a,1094,0,0,0
10,b,408,0,0,0
10,d,155,1,0,0
8,g,1186,0,0,0
8,g,739,0,0,0
7,d,525,0,0,0
10,d,524,0,0,0
8,g,98,0,0,0
8,a,1301,0,0,0
7,g,183,0,0,0
7,d,233,1,0,0
8,a,377,1,0,0
8,g,65,1,0,0
6,f,251,0,0,0
7,g,176,1,0,0
6,d,219,1,0,0
9,a,1337,0,0,0
7,f,87,1,0,0
8,d,492,1,1,0
10,d,1474,0,0,0
8,f,358,1,1,0
6,a,443,1,1,0
7,d,404,1,0,0
10,d,467,1,1,0
10,f,341,1,0,0
10,d,339,1,1,0
8,d,102,1,0,0
10,f,231,1,0,0
10,b,228,1,0,0
8,f,598,0,0,0
10,c,847,0,0,0
10,a,245,1,0,0
6,g,1825,0,0,0
6,d,257,1,0,0
6,f,1764,0,0,0
9,g,940,0,0,0
10,c,19,0,0,0
6,f,134,1,0,0
6,f,636,0,0,0
9,g,775,0,0,0
6,a,170,0,0,0
6,g,927,0,0,0
7,f,50,0,0,0
9,a,161,1,0,0
8,f,1015,0,0,0
6,g,362,1,0,0
8,f,1426,0,0,0
10,b,1314,0,0,0
6,f,1128,0,0,0
7,a,378,1,0,0
9,d,1334,0,0,0
10,b,405,1,1,0
9,g,736,0,0,0
7,f,406,0,0,0
9,f,293,1,0,0
8,d,3,1,0,0
6,g,257,1,0,0
8,d,12,1,0,0
7,f,135,1,0,0
10,e,1804,0,0,0
9,f,364,1,0,0
10,b,1400,0,0,0
8,a,134,1,0,0
6,g,317,1,0,0
8,d,1691,0,0,0
6,g,450,1,1,0
6,a,1931,0,0,0
7,d,1608,0,0,0
6,a,247,1,0,0
10,g,422,1,1,0
10,e,60,0,0,0
9,d,904,0,0,0
10,c,230,1,0,0
8,a,423,1,1,0
6,g,1817,0,0,0
7,g,72,1,0,0
9,a,1795,0,0,0
6,d,303,1,0,0
6,d,240,1,1,0
7,g,1770,0,0,0
10,b,364,1,1,0
7,g,2,1,0,0
10,b,432,1,0,0
10,g,882,0,0,0
9,a,438,0,0,0
9,d,28,1,0,0
7,g,143,1,0,0
9,a,64,1,0,0
10,a,127,1,0,0
9,f,489,1,0,0
10,g,380,1,1,0
10,e,513,0,0,0
9,f,371,0,0,0
10,c,427,1,1,0
8,g,39,1,0,0
9,d,269,1,0,0
9,a,1089,0,0,0
9,a,663,0,0,0
9,a,1305,0,0,0
8,f,1968,0,0,0
6,d,1483,0,0,0
10,e,59,1,1,0
6,f,1829,0,0,0
8,d,89,1,1,0
10,d,520,0,0,0
6,a,1360,0,0,0
8,g,440,0,0,0
7,d,510,0,0,0
10,a,54,0,0,0
6,d,1888,0,0,0
9,g,1095,0,0,0
10,e,1218,0,0,0
6,a,186,1,0,0
10,f,94,1,0,0
